ninja: Entering directory `build'
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/view-access-interface.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/view-transform.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/view.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/workspace-manager.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/workspace-stream.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/nonstd/noncopyable.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/nonstd
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/nonstd/observer_ptr.h to /build/wayfire/pkg/wayfire/usr/include/wayfire/nonstd
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/nonstd/reverse.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/nonstd
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/nonstd/safe-list.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/nonstd
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/nonstd/wlroots-full.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/nonstd
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/nonstd/wlroots.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/nonstd
Installing subdir /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/cairo-util.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/geometry-animation.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/move-drag-interface.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/preview-indication.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/shared-core-data.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/simple-texture.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/view-change-viewport-signal.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/workspace-stream-sharing.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing /build/wayfire/src/wayfire-0.7.5/plugins/common/wayfire/plugins/common/workspace-wall.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/common
Installing subprojects/wf-config/libwf-config.so.0.7.1 to /build/wayfire/pkg/wayfire/usr/lib
Installing subprojects/wf-utils/libwf-utils.so.0.4.0 to /build/wayfire/pkg/wayfire/usr/lib
Installing subprojects/wf-touch/libwftouch.a to /build/wayfire/pkg/wayfire/usr/lib
Installing src/wayfire to /build/wayfire/pkg/wayfire/usr/bin
Installing src/libdefault-config-backend.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/vswitch/libvswitch.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/wobbly/libwobbly.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libmove.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libresize.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libcommand.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libautostart.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libvswipe.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libgrid.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libwrot.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libexpo.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libswitcher.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libfast-switcher.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/liboswitch.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libplace.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libinvert.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libfisheye.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libzoom.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libalpha.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libidle.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libextra-gestures.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/single_plugins/libpreserve-output.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/decor/libdecoration.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/animate/libanimate.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/cube/libcube.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/window-rules/libwindow-rules.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/blur/libblur.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/tile/libsimple-tile.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/wm-actions/libwm-actions.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/scale/libscale.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing plugins/scale/libscale-title-filter.so to /build/wayfire/pkg/wayfire/usr/lib/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/xml.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/config-manager.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/section.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/option-types.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/types.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/file.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/option.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/option-wrapper.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/config/compound-option.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/config/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/util/log.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/util/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/util/stringify.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/util/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/util/duration.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/util/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-config/include/wayfire/nonstd/optional.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/nonstd/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/action/action.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/action/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/action/action_interface.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/action/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/condition/access_interface.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/condition/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/condition/condition.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/condition/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/condition/logic_condition.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/condition/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/condition/test_condition.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/condition/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/lexer/lexer.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/lexer/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/lexer/literal.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/lexer/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/lexer/symbol.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/lexer/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/parser/action_parser.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/parser/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/parser/condition_parser.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/parser/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/parser/rule_parser.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/parser/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/rule/lambda_rule.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/rule/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/rule/rule.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/rule/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/utils.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-utils/wayfire/variant.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/
Installing /build/wayfire/src/wayfire-0.7.5/subprojects/wf-touch/wayfire/touch/touch.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/touch/
Installing /build/wayfire/src/wayfire-0.7.5/plugins/vswitch/wayfire/plugins/vswitch.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/
Installing /build/wayfire/src/wayfire-0.7.5/plugins/wobbly/wayfire/plugins/wobbly/wobbly-signal.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/wobbly/
Installing /build/wayfire/src/wayfire-0.7.5/plugins/scale/wayfire/plugins/scale-signal.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/
Installing /build/wayfire/src/wayfire-0.7.5/plugins/scale/wayfire/plugins/scale-transform.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire/plugins/
Installing /build/wayfire/src/build/meson-private/wf-config.pc to /build/wayfire/pkg/wayfire/usr/lib/pkgconfig
Installing /build/wayfire/src/build/meson-private/wf-utils.pc to /build/wayfire/pkg/wayfire/usr/lib/pkgconfig
Installing /build/wayfire/src/build/config.h to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/proto/wayfire-shell-unstable-v2.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/protocols/unstable
Installing /build/wayfire/src/build/meson-private/wayfire.pc to /build/wayfire/pkg/wayfire/usr/lib/pkgconfig
Installing /build/wayfire/src/wayfire-0.7.5/metadata/alpha.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/animate.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/autostart.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/blur.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/command.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/core.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/cube.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/decoration.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/expo.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/extra-gestures.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/fast-switcher.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/fisheye.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/grid.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/idle.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/input.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/input-device.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/invert.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/move.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/oswitch.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/output.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/place.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/preserve-output.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/resize.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/scale.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/simple-tile.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/switcher.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/vswipe.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/vswitch.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/window-rules.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/wm-actions.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/wobbly.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/workarounds.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/wrot.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/zoom.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/metadata/scale-title-filter.xml to /build/wayfire/pkg/wayfire/usr/share/wayfire/metadata
Installing /build/wayfire/src/wayfire-0.7.5/wayfire.desktop to /build/wayfire/pkg/wayfire/usr/share/wayland-sessions
Installing symlink pointing to libwf-config.so.0.7.1 to /build/wayfire/pkg/wayfire/usr/lib/libwf-config.so.1
Installing symlink pointing to libwf-config.so.1 to /build/wayfire/pkg/wayfire/usr/lib/libwf-config.so
Installing symlink pointing to libwf-utils.so.0.4.0 to /build/wayfire/pkg/wayfire/usr/lib/libwf-utils.so.0
Installing symlink pointing to libwf-utils.so.0 to /build/wayfire/pkg/wayfire/usr/lib/libwf-utils.so
